source,target,relation
Knit,Fam,NOTE
Knit,Acasia,set
Knit,Dense,have
kaftan,trousers,used
trousers,Alvhild,detailing
Aia,G,features
Ilse,Sun,comes
wrap,length,Tie
wrap,length,makes
wrap,Nicoline,has
wrap,Nicoline,has
wrap,gown,closes
Ella,Coat,comes
Coat,Sigurd,features
Coat,Lyn,made
sweatshirt,sweatshirts,inspired
sweatshirt,retro,sold
fur,work,sleeved
fur,coat,make
work,Classic,works
work,Classic,works
Bettina,Dress,deserves
Dress,Nuha,has
Dress,Adelaide,cut
Dress,Iza,has
Dress,Eli,has
Dress,Awinita,features
Dress,Keeler,has
Dress,Hidra,come
Dress,Marte,features
Dress,Ferdinand,features
Dress,Ferdinand,features
Dress,Valencia,has
Dress,Linea,cut
Dress,Lucy,comes
Dress,Shakti,dressed
Dress,Inana,has
Dress,Madison,become
Dress,Drew,makes
Dress,Gail,cut
Dress,Bodil,features
Dress,Adela,comes
Dress,Blumea,features
Dress,Søgne,made
Dress,Elsie,features
Dress,Willow,closes
Dress,Una,comes
Dress,T,shaped
Jayden,Isabel,works
power,look,accentuate
look,sweater,Feel
look,sweater,has
FWSS,Gitte,cut
FWSS,Ain´t,features
FWSS,Sealiner,features
FWSS,sweater,throw
Pouch,Beaded,embroidered
sleeves,waist,feels
Pippi,Crossbody,has
Pippi,Crossbody,has
Behar,Pullover,gives
Behar,Pullover,gives
Fam,Short,NOTE
Fam,Short,NOTE
Short,Draped,has
Short,Freedom,corduroy
Short,Debbie,features
Pale,Rose,has
Rose,Alpine,features
gold,silver,plated
silver,Gold,plated
Roamer,Pants,lets
Pants,Amber,makes
Pants,Concept,have
Pants,Power,love
Pants,Peak,made
Pants,Vittie,taken
Pants,Lena,have
Marlene,Psychedelic,cut
fit,Tiana,comes
fit,Tiana,comes
vegan,length,makes
length,ankle,looks
dresses,Cathrine,comes
dresses,summer,says
Bianca,Lace,has
Bianca,Lace,has
Advance,Primaloft,has
Mikine,Skirt,has
Skirt,Wool,knitted
Skirt,Kitty,waisted
Skirt,Merino,have
suit,pants,looks
Stage,Serenity,sunglasses
Audette,Rodebjer,made
Rodebjer,Vatusia,ends
Rodebjer,Francisca,knitted
Rodebjer,pant,Sigrid
broderie,anglaise,features
fabric,sweater,brighten
sweater,hand,features
sweater,color,Perfect
sweater,fall,checkered
sweater,neck,features
sweater,orange,give
sweater,boatneck,has
sweater,cardigan,Inspired
sweater,Square,knit
Wool,Sealiner,comes
Wool,Patchwork,made
neckwarmer,zip,keep
Floral,Augusta,features
Tendai,Knitted,fitted
Tendai,Knitted,fitted
Eli,Slit,have
cardigan,v,features
cardigan,fashion,combines
cardigan,fashion,combines
cardigan,fashion,combines
v,neck,make
age,scene,Dress
Jambo,Delicate,has
Plate,necklaces,go
summer,weddings,adds
summer,weddings,adds
summer,weddings,adds
summer,sense,features
V,neck,makes
V,neck,has
V,Rid,has
Tuxedo,Shirt,has
Shirt,Sofia,features
Shirt,Route,dries
Shirt,Korina,has
Shirt,Kiss,makes
Voss,Ski,made
Voss,Hiking,sealed
Voss,Hiking,sealed
Ski,Benedicte,gives
Thea,Shoulder,comes
Shoulder,Brigitte,features
Shoulder,Faye,has
Woopsidaisy,cotton,comes
neckline,hem,features
Red,Plissé,features
Red,Plissé,features
Lace,Flynn,contrasting
Aden,Pant,recommend
Lenient,cocktail,has
SILFEN,sweetheart,has
Milla,safari,want
Milla,safari,want
Milla,safari,want
wool,jumper,spends
Misu,Large,has
Limon,Wrapskirt,cut
party,center,has
Urban,Pioneers,fitted
Urban,Pioneers,perfect
Urban,Pioneers,features
Urban,Pioneers,features
Urban,Pioneers,viscose
Embrace,leopard,makes
Ane,Hiking,prevents
Square,dungarees,’s
Boucle,scarf,blend
Skye,Glitter,built
Glitter,NW,Shine
Sainte,Marie,features
Florens,Sweatshirt,gives
Duntie,Yellow,features
print,flower,worn
Cami,Vest,inspired
Vest,Mags,knitted
Long,Odette,gathered
Long,Miami,features
Long,Aldi,features
Long,Dawn,ensures
Long,Agnete,works
YasmineW,Firm,has
YasmineW,Firm,has
High,Pressure,sleeved
Zebra,pattern,knitted
supersoft,mohair,knit
silhouette,Lun,becomes
love,fall,Fall
Millie,Black,built
Black,Shiny,recommend
Black,Shiny,made
update,Dale,updated
Merino,Emile,has
Ruth,everyday,textured
Isadora,Faithful,shirred
Self,Portrait,features
style,push,Give
jackets,denim,has
Chiffon,Mini,has
Mini,Multicolored,features
Vegan,shoulder,dyed
ski,pants,protect
pants,belt,feature
BRGN,Reign,has
Belinda,Cotton,flows
Belinda,Riccovero,has
garment,vest,used
garment,vest,used
gown,Ralph,made
gown,features,has
Potter,Solid,end
crewneck,%,has
spring,breeze,bow
orange,layers,burnt
Aster,Uni,made
Shiny,Lapel,features
Live,Fake,features
Vince,shorts,made
Vince,Slip,Panelled
shorts,blend,made
shorts,waistline,features
knee,summery,add
mini,-,add
Orion,MW,welt
tank,turtleneck,knitted
tank,turtleneck,knitted
Vipe,Neckwarmer,knitted
Wrap,Thulla,has
Wrap,Sage,ties
Holzeweiler,Orange,worn
weight,coat,comes
Jolie,Hoodie,has
Cava,Pencil,covered
Maja,Fleece,has
Tulip,Jumpsuit,features
Benedichte,Dot,has
Benedichte,Dot,has
Dot,Polka,make
Cream,Violet,made
Gold,hoops,look
Gold,Mildred,leading
Lena,effortless,made
Langli,Pile,made
Kate,Spade,features
Kate,Turtleneck,made
handmade,jewelry,made
Victoria,C,has
Ann,Karin,made
Cocktail,Velvet,has
Røthe,Windbreaker,has
ceiling,block,Dress
Så,Liten,worn
Så,Liten,fits
Issey,Kupong,made
Lieben,Jeans,cropped
Oldina,Parka,combines
Oldina,Parka,combines
Playful,Pegasus,fastening
Turid,Necklace,plated
40s,Favourite,has
trouser,leg,dressed
Marcia,Morais,features
Beige,Paper,going
Bris,Poncho,become
earrings,dreams,measure
asymetric,cut,features
Sequins,Puff,has
business,meeting,Own
business,meeting,Own
Demora,Marina,made
Mamaba,Cardigan,wear
Original,Islender,ribbed
Fumo,clutch,has
Legendary,Neverfull,fit
HAR,BLITT,LEIES
